INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สิน', '20000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b48f2ebe-1a18-4001-9999-754ffa1171da', 'far fa-folder-open', 'รายได้', '40000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์ๆ', '10000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, 'easr');
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่าย', '50000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ส่วนของผู้ถือหุ้น', '30000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('00c41a7e-1c74-45a0-9387-71ddf1783d95', 'bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์หมุนเวียน', '11000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a2c51c70-a319-4614-beab-c13ef189385d', '201e84d1-d465-4017-9165-99ac7e608207', 'far fa-file-alt', 'รายได้ค้างรับระยะยาว', '12392', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a5218832-8949-4731-8abb-2c7e114cd75c', '8861493e-6970-4db7-9137-4a0a2fa3d67c', 'far fa-file-alt', 'ค่าบริการรับล่วงหน้า', '21925', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a8c667dd-f6d8-47af-92ec-f96a450037e7', 'a350316d-af02-453b-99a7-47676f902ace', 'far fa-file-alt', 'ค่านายหน้าค้างจ่าย', '21953', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a98f39a5-9e50-4421-8de9-9a09a6864a74', '0163ecfd-0891-473b-ac11-ea9622e23779', 'far fa-file-alt', 'เงินทดรองจ่าย', '11398', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ad1c73a8-0b8a-4055-8f33-d8d863c6a1df', '15e7b0e9-0022-4726-aa4a-9c3fc0f27bcc', 'far fa-file-alt', 'ส่งคืน', '51113', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b14ad61f-7a34-43f1-9458-ffc0d4cbc35d', 'ed18c6e0-cfe9-4a6f-b7de-d5d3d249bcee', 'far fa-file-alt', 'ตั๋วเงินรับ', '11322', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b185192d-7abf-41fa-891c-da52d387f91a', 'ed18c6e0-cfe9-4a6f-b7de-d5d3d249bcee', 'far fa-file-alt', 'เช็ครับล่วงหน้า', '11321', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b37dd2b5-b622-4175-9b10-6826d7a9e266', 'cf07b314-fd45-4cc1-aa34-a29dd7db81ae', 'far fa-file-alt', 'ภาษีหัก ณ ที่จ่าย - ภ.ง.ด. 1', '27121', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b67a8da3-b6f9-43a2-9db9-b7ede13102f9', 'b5af6a64-d668-45c7-9b24-a9de1e4c6a7e', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เครื่องจักรและอุปกรณ์)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b69bb818-f5a9-45a4-847e-314a918a222d', '4407b349-4a63-4a05-876f-9c50aa635220', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ หนี้สินทางภาษีหมุนเวียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ba3a5319-86ac-419a-a49f-49c81e1b118a', '15e7b0e9-0022-4726-aa4a-9c3fc0f27bcc', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ส่วนเปลี่ยนแปลงของสินค้าสำเร็จรูป)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bb59fba3-f0df-489c-a5a9-b297db787a50', 'de0bcce0-0831-48c6-bfa6-13d078c5b783', 'far fa-file-alt', 'ค่าสาธารณูปโภคอื่น ๆค้างจ่าย', '21915', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bba74052-adba-456d-8d7e-e5b7fafd49ae', 'c82ee0a1-e4a1-4600-be4a-ec7bd7c9c890', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ งานระหว่างก่อสร้าง)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bc4143d9-b454-48a9-a2b7-dbb825705226', 'f91bd18b-b94b-481a-a352-e441fd6629fd', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ต้นทุนการผลิต/ต้นทุนคิดเข้างาน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bfee9eb6-4306-4b17-983a-59447ed5a96c', '108319d2-2197-4567-af22-f2217356f551', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ภาษีค้างจ่าย)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c0102504-0baa-4da9-aea8-a7fba8e0313a', 'b16efa97-c44c-4cf8-9138-9d035c4206e4', 'far fa-folder-open', 'เงินฝากกระแสรายวัน', '11121', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c0dc3d36-9a57-43c6-8c30-100a186d9267', '1cd380a2-8ad9-4154-b869-21a778436259', 'far fa-file-alt', 'วัสดุสิ้นเปลือง/ของรอการเบิกใช้', '11912', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c5ec9ffc-ea0a-4faf-b598-6b1c490bbecd', 'cac86590-6299-41d0-932a-5de870ca1ecc', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ วัตถุดิบและวัสดุสิ้นเปลืองใช้ไป)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c6ab5fbe-25c9-48be-8279-70730f2a3ed7', '881f7e27-a112-4a61-91d5-c1ca23afbc33', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินทรัพย์ตามสัญญาเช่า)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c73d688a-f9fa-4baa-9e79-810fd0c28da9', '201e84d1-d465-4017-9165-99ac7e608207', 'far fa-file-alt', 'ลูกหนี้ไม่หมุนเวียนอื่น', '12399', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c91254c2-01bf-4db8-bff2-b81cbfce5e99', 'cfd40403-82d6-4de1-8744-aaf5aefb5672', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินให้กู้ยืมระยะยาว – บุคคลหรือกิจการที่เกี่ยวข้องกัน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ca3d6df7-fa9f-41ab-b9f2-4b4b1e969db5', 'a350316d-af02-453b-99a7-47676f902ace', 'far fa-file-alt', 'สวัสดิการค้างจ่าย', '21957', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cbc79d43-27a0-4d31-a412-f97e7b276217', 'db17101a-c094-4fbd-9e75-10ce9fa37a0b', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เจ้าหนี้การค้าไม่หมุนเวียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cbda68cb-65b8-474a-accd-50fa3b99e2ef', 'e34c84f3-7275-43e7-b989-5d7f46bc8178', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ลูกหนี้การค้า)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('cbfde7a1-02af-4ee0-bb25-960f1be14ffa', 'cf07b314-fd45-4cc1-aa34-a29dd7db81ae', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ภาษีหัก ณ ที่จ่ายค้างจ่าย)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d04bba81-a6bd-4479-9cec-6256bcd11b71', '6e14fa90-717a-4484-b444-c49cbaa69f59', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ต้นทุนการให้บริการ)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d1d70beb-41c0-4f7b-9949-ef8a2574672e', '15e7b0e9-0022-4726-aa4a-9c3fc0f27bcc', 'far fa-file-alt', 'ซื้อสินค้า', '51111', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d3dbfb4c-abf2-472c-be5c-466ab9c9f5b6', '9f907915-ddb0-4101-bed3-60a0f13bb1da', 'far fa-file-alt', 'เงินจ่ายล่วงหน้าค่าเช่า', '11923', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d6e017c9-31c8-456a-b391-c2e739f27e77', '9f907915-ddb0-4101-bed3-60a0f13bb1da', 'far fa-file-alt', 'เงินประกัน ๆ', '11922', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d728f305-e597-40dd-a5e8-87c86a4025fb', '0163ecfd-0891-473b-ac11-ea9622e23779', 'far fa-file-alt', 'ลูกหนี้อื่น ๆ ', '11399', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ddc4fffb-0af8-4780-a9cc-6afb0d0228e2', '8861493e-6970-4db7-9137-4a0a2fa3d67c', 'far fa-file-alt', 'เงินค้ำประกัน', '21922', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('dfdb0161-7647-4fb1-9579-27e7ae0a88e0', '0163ecfd-0891-473b-ac11-ea9622e23779', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ลูกหนี้การค้าและลูกหนี้หมุนเวียนอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e01125da-97dd-44b8-a19e-31852d17b177', '51839dea-8faa-4fff-bd7f-8f65a6125614', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ อาคาร)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e1699a85-16ba-4380-b452-b981d5eb2136', 'ff90f399-5f0c-4963-8b55-c6c63d1bb3d6', 'far fa-file-alt', 'เงินสำรองจ่าย', '21398', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e4b89fc1-c814-4189-afec-49b06d7262ea', '0163ecfd-0891-473b-ac11-ea9622e23779', 'far fa-file-alt', 'รายได้ค้างรับ', '11392', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e737bd8f-1600-4007-b74b-f74a9efa07f3', '8861493e-6970-4db7-9137-4a0a2fa3d67c', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินรับล่วงหน้า/รายได้รับล่วงหน้า)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e73cccff-fd49-487d-8654-d5b6382fff4b', 'be3c6871-1d76-42b1-8656-6f2b4f0608ae', 'far fa-file-alt', 'สินค้าระหว่างขนส่ง', '11512', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e769c656-3641-40ae-bc84-b36e51fc68e3', '64854f8a-8385-4102-bee8-26255ff71430', 'far fa-file-alt', 'ลูกหนี้การค้าไม่หมุนเวียน – ทั่วไป', '12311', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ea074ffe-90c4-4f2e-b80e-4b62c0571b86', 'a350316d-af02-453b-99a7-47676f902ace', 'far fa-file-alt', 'โบนัสค้างจ่าย', '21952', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('eb6dbb32-b260-4746-b0f9-dad6f5eb1fa4', '1cd380a2-8ad9-4154-b869-21a778436259', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าใช้จ่ายล่วงหน้า)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ee7e6042-34a3-4e10-9ebf-9fffd6c40fa5', 'ff90f399-5f0c-4963-8b55-c6c63d1bb3d6', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เจ้าหนี้อื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ef27e8a4-12be-4209-b88e-9f857c297805', '1cd380a2-8ad9-4154-b869-21a778436259', 'far fa-file-alt', 'ค่าใช้จ่ายจ่ายล่วงหน้าอื่น ๆ', '11919', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f4220d85-32f3-47b0-9b7f-3475618a29ca', '9dbda6ee-c363-4974-87c8-8545af754f33', 'far fa-file-alt', 'เงินสดคงเหลือ', '11112', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f7ce254b-dec5-4ff1-bbd5-7d09f258aefa', 'fff30e03-cd31-4696-8e13-58cb1b6b02e6', 'far fa-file-alt', 'ภาษีขาย ภ.พ. 36', '27112', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f8912df6-8d96-40fa-b5be-3e359e4907be', '108319d2-2197-4567-af22-f2217356f551', 'far fa-file-alt', 'ภาษีอื่นๆ ค้างจ่าย', '27139', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
